Transitions correctness: true

Transitions (282):
4cc983bf4760733d02809fcee4061689076608dcaa0ad294021d1a58b45373a8: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:9b5ccd7902f1477602f19c17fe66cfa454e66bc68eee7e6cc8522ef55cfcad29): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=7.0 ds=TR sc=null ex=5
6059d4dda3465d1111ce3a1c0377fb4a13e38332eed2415803e478a772444e24: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:d0e4eb7d699f24028ea9ee4f7c2d1c983489089674ff75b4f5cfc8f617910bff): [id=null, ex=1, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=6

80fbf787dad47de57499f0749a895ec54a9ef41c758cf72d79062d3400e26f36: (s:d0e4eb7d699f24028ea9ee4f7c2d1c983489089674ff75b4f5cfc8f617910bff,t:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a): [id=0, ex=1, sq=1, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=0, tx=Next, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.7.org.gnucash.android_2.1.3_gnucash1_augmented.png ex=6
a7deb3dc7ac82b0c70d1e8c874f2f76b2ab1499bdf57fde9751fc3cbe3180442: (s:24595e2c34394e2cbba99eaa9bacc694aaa9f12d0c30ac3af90241f665a7baff,t:cd30001ce8cdd9bdc70b3e53c82e87e622c4c267fdf27b80f1a81f49ea83b634): [id=26, ex=6, sq=27, act=(0) click, cp=[, ty=TextView, idx=, idnx=0, tx=Favorites, x=806, y=247, h=51, w=188, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.7.org.gnucash.android_2.1.3_gnucash27_augmented.png ex=6

9ae544f680e526033af59f95ef92d7254efdfaabcde177cefce1e32f84a3903c: (s:cd30001ce8cdd9bdc70b3e53c82e87e622c4c267fdf27b80f1a81f49ea83b634,t:38fc0ad9887c9a4a11a75d0a65cf2457b0609afa27da1c6ab642d0f5d6cc2e62): [id=26, ex=1, sq=27, act=(0) click, cp=[, ty=TextView, idx=, idnx=0, tx=Recent, x=112, y=247, h=51, w=136, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.3_gnucash27_augmented.png ex=1
5afb02ab62c183af108567a6bf647147b0583acc0a6424e0013d933f0f23229b: (s:cd30001ce8cdd9bdc70b3e53c82e87e622c4c267fdf27b80f1a81f49ea83b634,t:331a94674ece984b2bd917f9c618acbf93a1ba786c06498ad61db8314dba1b99): [id=27, ex=6, sq=28, act=(0) click, cp=[, ty=ImageButton, idx=fab_create_account, idnx=2, tx=, x=880, y=1594, h=147, w=147, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=org.gnucash.android.User-Trace.7.org.gnucash.android_2.1.3_gnucash33_augmented.png ex=6
fa99ea533217af74913dc0b60bb2f71f9933512ae21f1a15118bd44a1e6dd6ff: (s:cd30001ce8cdd9bdc70b3e53c82e87e622c4c267fdf27b80f1a81f49ea83b634,t:5c6c6ef9443d0b0f5151ef8a50ef61774e58cd0e69c74a61fe6fff02af4b4614): [id=39, ex=6, sq=40, act=(0) click, cp=[, ty=ActionBar$Tab, idx=, idnx=1, tx=, x=360, y=210, h=126, w=360, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.7.org.gnucash.android_2.1.3_gnucash40_augmented.png ex=6

4b7294927adfb72a68e4f8ed7dfd37837b0ac0aa0d3fafa0f773bc3d801c9960: (s:5c6c6ef9443d0b0f5151ef8a50ef61774e58cd0e69c74a61fe6fff02af4b4614,t:38fc0ad9887c9a4a11a75d0a65cf2457b0609afa27da1c6ab642d0f5d6cc2e62): [id=40, ex=6, sq=41, act=(0) click, cp=[, ty=TextView, idx=, idnx=0, tx=Recent, x=112, y=247, h=51, w=136, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.7.org.gnucash.android_2.1.3_gnucash41_augmented.png ex=6

cdc7b5dfc8492e5e8d49331a46354446f3c66c3cf87baddf702d0d5544fd96db: (s:38fc0ad9887c9a4a11a75d0a65cf2457b0609afa27da1c6ab642d0f5d6cc2e62,t:24595e2c34394e2cbba99eaa9bacc694aaa9f12d0c30ac3af90241f665a7baff): [id=27, ex=1, sq=28, act=(0) click, cp=[, ty=TextView, idx=, idnx=0, tx=All, x=507, y=247, h=51, w=65, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.3_gnucash28_augmented.png ex=1
c5017358339ec1a5539e20a3e2e75e6c37945616fbe6139ecdbd55765c130e3d: (s:38fc0ad9887c9a4a11a75d0a65cf2457b0609afa27da1c6ab642d0f5d6cc2e62,t:7c75619f4099991704cbe9dd3eb458a8f9ba299b8b284f8beebcde89180b562e): [id=41, ex=6, sq=42, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigation drawer opened], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.7.org.gnucash.android_2.1.3_gnucash42_augmented.png ex=6
4435449e16e0003a5eae04ac9b0894d806a3a32f52ed53095ab8048fb67b6c16: (s:38fc0ad9887c9a4a11a75d0a65cf2457b0609afa27da1c6ab642d0f5d6cc2e62,t:9f6e115a43613ade787ca0cf391444aec3eacf3b48e02be859d04aac21d85f34): [id=53, ex=6, sq=54, act=(0) click, cp=[, ty=TextView, idx=menu_search, idnx=0, tx=, x=954, y=73, h=126, w=126, dsc=Search], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.7.org.gnucash.android_2.1.3_gnucash54_augmented.png ex=6
70ef574767dac58c1b1c2ae11e0f38695fce52aa42f3652e0438ffccac16a80b: (s:38fc0ad9887c9a4a11a75d0a65cf2457b0609afa27da1c6ab642d0f5d6cc2e62,t:408048ab8be0b1530dafa572e195ba1d8b18968684efc5c86fe65b88d9ee2a2c): [id=58, ex=6, sq=58, act=(0) click, cp=[, ty=TextView, idx=, idnx=0, tx=All, x=507, y=247, h=51, w=65, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.7.org.gnucash.android_2.1.3_gnucash58_augmented.png ex=6

3c5e1b7aaa1ba9991f49e347e6d72da0b9318fc8b66b75a0b5baf85e73f11620: (s:408048ab8be0b1530dafa572e195ba1d8b18968684efc5c86fe65b88d9ee2a2c,t:38fc0ad9887c9a4a11a75d0a65cf2457b0609afa27da1c6ab642d0f5d6cc2e62): [id=57, ex=6, sq=57, act=(0) click, cp=[, ty=TextView, idx=, idnx=0, tx=Favorites, x=806, y=247, h=51, w=188, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.7.org.gnucash.android_2.1.3_gnucash57_augmented.png ex=6
bf4c34f57ae645813ad939e33b6f852946d97f9b569a4b694a95ac1954b637dc: (s:408048ab8be0b1530dafa572e195ba1d8b18968684efc5c86fe65b88d9ee2a2c,t:5011c950846f4b3865e9eb633c3d562fa553ecf430dc155ad98009c7755aa80a): [id=59, ex=6, sq=59, act=(0) click, cp=[, ty=ImageView, idx=options_menu, idnx=4, tx=, x=935, y=428, h=126, w=126, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.7.org.gnucash.android_2.1.3_gnucash59_augmented.png ex=6

0da16abacf41defef331bdafe3ebbc7f2a17af64522a58394343027ddf3e160e: (s:5011c950846f4b3865e9eb633c3d562fa553ecf430dc155ad98009c7755aa80a,t:995a1525bb2c8b869485443490fa324893ce46cf46e6893696a6c8e6cb4ed885): [id=60, ex=6, sq=60, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Delete, x=607, y=714, h=57, w=431, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.7.org.gnucash.android_2.1.3_gnucash60_augmented.png ex=6
afb093ad17dc60f5b581a9a3bc0919a1111289446fddeacfaf0855d78468f058: (s:5011c950846f4b3865e9eb633c3d562fa553ecf430dc155ad98009c7755aa80a,t:c1b2c46b1ecf2349e0ca1a9c351d534c4af909c5d51e0a528b14c7cb5e945fa8): [id=65, ex=6, sq=65, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Delete, x=607, y=714, h=57, w=431, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.7.org.gnucash.android_2.1.3_gnucash65_augmented.png ex=6

c6abdd0809894c2ca049b5f7625ea120e40040837f22edc4058a398643fa0cc7: (s:c1b2c46b1ecf2349e0ca1a9c351d534c4af909c5d51e0a528b14c7cb5e945fa8,t:c1b2c46b1ecf2349e0ca1a9c351d534c4af909c5d51e0a528b14c7cb5e945fa8): [id=66, ex=6, sq=66, act=(0) click, cp=[, ty=TextView, idx=menu_favorite_account, idnx=0, tx=, x=849, y=73, h=126, w=126, dsc=Favorite], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.7.org.gnucash.android_2.1.3_gnucash66_augmented.png ex=6
8f2357ea64fc1eeab132c02c67e861ecd4eae4c62f9f47831cbd12e79260d272: (s:c1b2c46b1ecf2349e0ca1a9c351d534c4af909c5d51e0a528b14c7cb5e945fa8,t:34e3b4e5ac1165926cb1428b3a434de7fc1712ca8cd72da601e6fcb31b8603a1): [id=67, ex=6, sq=67, act=(0) click, cp=[, ty=Spinner, idx=toolbar_spinner, idnx=1, tx=, x=147, y=105, h=63, w=702, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.7.org.gnucash.android_2.1.3_gnucash67_augmented.png ex=6

a031dc37a524c566b97f3c2185d4ab4f886076c1a902c55d94bcb79b34cf449d: (s:34e3b4e5ac1165926cb1428b3a434de7fc1712ca8cd72da601e6fcb31b8603a1,t:84eeaa06fa1f034697e36e20460f0f453731259c090837a37866e5d4bf4d5de1): [id=68, ex=6, sq=68, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=7, tx=Income:Other Income, x=147, y=975, h=126, w=816, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.7.org.gnucash.android_2.1.3_gnucash68_augmented.png ex=6

beab01900cdb3390b3ec9c9410ec567044d2de1a92a72b992586ca34854bb2d7: (s:84eeaa06fa1f034697e36e20460f0f453731259c090837a37866e5d4bf4d5de1,t:c0d406b7a6c46cbf87b756a5b89d246535982e61265221451faff8b7098f35bd): [id=45, ex=0, sq=46, act=(0) click, cp=[, ty=TextView, idx=, idnx=0, tx=Transactions, x=674, y=247, h=51, w=272, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash46_augmented.png ex=0
682b3e026b0fe830f77a0d2a723aeb8b6db6f1bea5b8738c919d29cea32707a9: (s:84eeaa06fa1f034697e36e20460f0f453731259c090837a37866e5d4bf4d5de1,t:074ac81a6cce7bcaaeca432e285ec949237a88df5afd3ad1f8162ca065b5ca4e): [id=48, ex=2, sq=49, act=(0) click, cp=[, ty=Spinner, idx=toolbar_spinner, idnx=1, tx=, x=147, y=105, h=63, w=702, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.3.org.gnucash.android_2.1.3_gnucash49_augmented.png ex=2
44f3f266f3c06109fc7d42e23bd5dd2b5a5ace82f90a5c12326b56a5a542de46: (s:84eeaa06fa1f034697e36e20460f0f453731259c090837a37866e5d4bf4d5de1,t:036d0cb83fca51d0dc104808155413343e2082ae290b05d18d572cdad70a957a): [id=50, ex=2, sq=51, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigation drawer opened], txt=, exp=, tr=null] weight=3.0 ds=TR sc=org.gnucash.android.User-Trace.3.org.gnucash.android_2.1.3_gnucash55_augmented.png ex=2
6ee175819a13f19b5bdbb23384a6c80623c6a58aa462acab756153ac0c3efd6b: (s:84eeaa06fa1f034697e36e20460f0f453731259c090837a37866e5d4bf4d5de1,t:331a94674ece984b2bd917f9c618acbf93a1ba786c06498ad61db8314dba1b99): [id=39, ex=2, sq=40, act=(0) click, cp=[, ty=ImageButton, idx=fab_create_transaction, idnx=2, tx=, x=880, y=1594, h=147, w=147, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=org.gnucash.android.User-Trace.7.org.gnucash.android_2.1.3_gnucash69_augmented.png ex=6

22f2e4bf5e29e10e2003cebbfb8c2ed0272b4182be119793b46b3410ea6f3c1a: (s:036d0cb83fca51d0dc104808155413343e2082ae290b05d18d572cdad70a957a,t:eae802d53e1c00e4052ef30709fbe9b3ceed0b8d02170a058bc309076b8f55b0): [id=51, ex=2, sq=52, act=(0) click, cp=[, ty=CheckedTextView, idx=design_menu_item_text, idnx=0, tx=Settings, x=42, y=1427, h=126, w=651, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.3.org.gnucash.android_2.1.3_gnucash52_augmented.png ex=2
fc5e3ba2f678ae563d5be42e0099a0df601b292f6391a1e6115b64d7a5f9566f: (s:036d0cb83fca51d0dc104808155413343e2082ae290b05d18d572cdad70a957a,t:37e87084d064ff11c70f8d03047ab9b3a95dddb1b4dca6aef1e5d3296a747aed): [id=55, ex=2, sq=56, act=(0) click, cp=[, ty=CheckedTextView, idx=design_menu_item_text, idnx=0, tx=Scheduled Actions, x=42, y=1025, h=126, w=651, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.3.org.gnucash.android_2.1.3_gnucash56_augmented.png ex=2

02ba2443254574e9fdfdf6d9478e89ff2e3beb2451fbc540add8bf71ff2a40c6: (s:37e87084d064ff11c70f8d03047ab9b3a95dddb1b4dca6aef1e5d3296a747aed,t:4e31808d9bec699a30152ca0fabe8e5fc8fd0a0091afe25a4ba7efee35f15aac): [id=56, ex=2, sq=57, act=(0) click, cp=[, ty=TextView, idx=secondary_text, idnx=2, tx=Weekly on Tuesday, until Oct 17, 2024, x=123, y=430, h=51, w=615, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.3.org.gnucash.android_2.1.3_gnucash57_augmented.png ex=2
eb0e009e94640287c221ba637a985d66ab75d8237693551b9955c623bbc57f20: (s:37e87084d064ff11c70f8d03047ab9b3a95dddb1b4dca6aef1e5d3296a747aed,t:9763149718b01a89f49b40d56e9f81e30a24c466046e6f743119a8768b395b33): [id=59, ex=2, sq=60, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigation drawer opened], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.3.org.gnucash.android_2.1.3_gnucash60_augmented.png ex=2

f8f7a4da3d9461f57a08b60fe7022b950f07f61f40b4861b10b87e6ea9717e43: (s:9763149718b01a89f49b40d56e9f81e30a24c466046e6f743119a8768b395b33,t:eb11e43fb68de36fde35b98680b866cdc44aca80736896e3c983dde1de1c1c87): [id=60, ex=2, sq=61, act=(0) click, cp=[, ty=CheckedTextView, idx=design_menu_item_text, idnx=0, tx=Help & Feedback, x=42, y=1553, h=126, w=651, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.3.org.gnucash.android_2.1.3_gnucash61_augmented.png ex=2

b17bad25c74895663df6911fd85109b90f586fed6842f93c2b82ed7d0d7c02f0: (s:4e31808d9bec699a30152ca0fabe8e5fc8fd0a0091afe25a4ba7efee35f15aac,t:f57e4120dcdcda9a2759dca0bc09634b79eb6dd7a1d2d720fb673aeaf3c55ba9): [id=28, ex=0, sq=29, act=(0) click, cp=[, ty=ImageView, idx=btn_split_editor, idnx=2, tx=, x=598, y=395, h=84, w=84, dsc=Open split editor], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash29_augmented.png ex=0
8bcfd77219f6abb3cdeb950b49c3ed5e7df3bf36f119a4ca9d4d217e54c0b44f: (s:4e31808d9bec699a30152ca0fabe8e5fc8fd0a0091afe25a4ba7efee35f15aac,t:37e87084d064ff11c70f8d03047ab9b3a95dddb1b4dca6aef1e5d3296a747aed): [id=58, ex=2, sq=59, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.3.org.gnucash.android_2.1.3_gnucash59_augmented.png ex=2
517d30b38ce78372da15798abee427d1ae8f60422af8548bd733657fb1db28f7: (s:4e31808d9bec699a30152ca0fabe8e5fc8fd0a0091afe25a4ba7efee35f15aac,t:4e31808d9bec699a30152ca0fabe8e5fc8fd0a0091afe25a4ba7efee35f15aac): [id=21, ex=0, sq=22, act=(5) type, cp=[, ty=EditText, idx=input_transaction_name, idnx=0, tx=, x=26, y=262, h=78, w=944, dsc=], txt=, exp=, tr=null] weight=6.0 ds=TR sc=org.gnucash.android.User-Trace.4.org.gnucash.android_2.1.3_gnucash30_augmented.png ex=3
d0183c5593a5f71593177ec27668882feec92f6a7824759cada5b7cf07cd8219: (s:4e31808d9bec699a30152ca0fabe8e5fc8fd0a0091afe25a4ba7efee35f15aac,t:24439903177e53f23a847bd2a1bf4cb1c0160c5c2843d145f993db9ceacb0095): [id=22, ex=0, sq=23, act=(5) type, cp=[, ty=EditText, idx=input_transaction_amount, idnx=1, tx=, x=153, y=401, h=71, w=445, dsc=], txt=, exp=, tr=null] weight=5.0 ds=TR sc=org.gnucash.android.User-Trace.4.org.gnucash.android_2.1.3_gnucash31_augmented.png ex=3
fd7a795e92fc748221ac799851b5b86def134cad56d51735d572f4775218632e: (s:4e31808d9bec699a30152ca0fabe8e5fc8fd0a0091afe25a4ba7efee35f15aac,t:4e31808d9bec699a30152ca0fabe8e5fc8fd0a0091afe25a4ba7efee35f15aac): [id=36, ex=3, sq=37, act=(5) type, cp=[, ty=EditText, idx=input_description, idnx=1, tx=, x=167, y=822, h=63, w=887, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.4.org.gnucash.android_2.1.3_gnucash37_augmented.png ex=3
15611d796eed76c135be7cc6ca12c08f7600e53ef21b0e1893c20ed040e34024: (s:4e31808d9bec699a30152ca0fabe8e5fc8fd0a0091afe25a4ba7efee35f15aac,t:84e3c857efb74fd99685af4fbbe8fdc8c03dd5af2e2a352e9daf9dd1ea99cbd2): [id=37, ex=3, sq=38, act=(0) click, cp=[, ty=TextView, idx=menu_save, idnx=0, tx=Save, x=937, y=73, h=126, w=143, dsc=Save], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.4.org.gnucash.android_2.1.3_gnucash38_augmented.png ex=3

3ff378e3993eaf162d31159b7ee9e968545094946a4c1e1d657eb99a25825877: (s:84e3c857efb74fd99685af4fbbe8fdc8c03dd5af2e2a352e9daf9dd1ea99cbd2,t:4e31808d9bec699a30152ca0fabe8e5fc8fd0a0091afe25a4ba7efee35f15aac): [id=28, ex=3, sq=29, act=(0) click, cp=[, ty=ImageView, idx=create_transaction, idnx=3, tx=, x=809, y=428, h=126, w=126, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.4.org.gnucash.android_2.1.3_gnucash29_augmented.png ex=3
72db3411abc278a478d8cc1d67aab9ccda3485e3c4f1139fffe417257e75620f: (s:84e3c857efb74fd99685af4fbbe8fdc8c03dd5af2e2a352e9daf9dd1ea99cbd2,t:1a1807efb484a2c76c412e6379aa8d4656fb17d944c50a1172ad09d67a294c21): [id=38, ex=3, sq=39, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigation drawer opened], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.4.org.gnucash.android_2.1.3_gnucash39_augmented.png ex=3

99ca86277bcca5db67d6375ffaea91a33ab1e2c59689d9543f6a2e9564473fa1: (s:1a1807efb484a2c76c412e6379aa8d4656fb17d944c50a1172ad09d67a294c21,t:b3932fc111deeacd0ad9686597554e4fafa756ff13b92d8acfaf837d47f7b8e1): [id=39, ex=3, sq=40, act=(0) click, cp=[, ty=CheckedTextView, idx=design_menu_item_text, idnx=0, tx=Help & Feedback, x=42, y=1553, h=126, w=651, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.4.org.gnucash.android_2.1.3_gnucash40_augmented.png ex=3

771bec8f38dd7072b3bf9a05895988c06eeb30a640fb64267de504bad7e13f53: (s:b3932fc111deeacd0ad9686597554e4fafa756ff13b92d8acfaf837d47f7b8e1,t:9ddaee457a8a9f8e6cdb4929053aabe9ebf54d0f47448d218cfed0de180f4b8a): [id=51, ex=1, sq=52, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.3_gnucash52_augmented.png ex=1
5ffcc3e076affc5e26e840807f3a6ac6259c86831f70d5be266b0fdb99e2275a: (s:b3932fc111deeacd0ad9686597554e4fafa756ff13b92d8acfaf837d47f7b8e1,t:eb11e43fb68de36fde35b98680b866cdc44aca80736896e3c983dde1de1c1c87): [id=40, ex=3, sq=41, act=(0) click, cp=[, ty=TextView, idx=uv_action_search, idnx=0, tx=, x=828, y=73, h=126, w=126, dsc=Search], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.4.org.gnucash.android_2.1.3_gnucash41_augmented.png ex=3
5779f3c78f2d23bc0280da2d16479878f4f317b0083dacab93d9af4ad7aea0cf: (s:b3932fc111deeacd0ad9686597554e4fafa756ff13b92d8acfaf837d47f7b8e1,t:a80aa20d4771813125b9ece24df827cf2b27cd041e8fa90a79aa1cd6652d4ff4): [id=21, ex=4, sq=22, act=(0) click, cp=[, ty=TextView, idx=uv_action_search, idnx=0, tx=, x=828, y=73, h=126, w=126, dsc=Search], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.5.org.gnucash.android_2.1.3_gnucash22_augmented.png ex=4
31f75db84eb5ace0cd5071337db762f6271c92163babe1e27cdb3680d54af349: (s:b3932fc111deeacd0ad9686597554e4fafa756ff13b92d8acfaf837d47f7b8e1,t:e460a7f94ae6768f7d82750d25ffeeb38eba117c36f875cc0e1371c2a5f01a25): [id=24, ex=4, sq=25, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.5.org.gnucash.android_2.1.3_gnucash25_augmented.png ex=4
786ba873a1b34665565edf4f6670bb24ff19a33c79c58e54615d9497778d77f5: (s:b3932fc111deeacd0ad9686597554e4fafa756ff13b92d8acfaf837d47f7b8e1,t:348c282a2caefac9714a1c82cc6978400ce71fe61cba77e751e768c683e5a09c): [id=43, ex=6, sq=44, act=(0) click, cp=[, ty=TextView, idx=uv_action_search, idnx=0, tx=, x=828, y=73, h=126, w=126, dsc=Search], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.7.org.gnucash.android_2.1.3_gnucash44_augmented.png ex=6
caf0e6377d01d1dea727ea932fa89e28bfd55907f2102dbb22134a38019ab172: (s:b3932fc111deeacd0ad9686597554e4fafa756ff13b92d8acfaf837d47f7b8e1,t:e78f4637465dcfd3f048944813e20d4b822a304386538d35c60aa011651b84bb): [id=45, ex=6, sq=46, act=(0) click, cp=[, ty=TextView, idx=uv_action_contact, idnx=1, tx=, x=954, y=73, h=126, w=126, dsc=Contact us], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.7.org.gnucash.android_2.1.3_gnucash46_augmented.png ex=6
022d2a0854743cb0303a7afc42ed85c868f6c4c5667f39e9b0a4cc7b502f21a8: (s:b3932fc111deeacd0ad9686597554e4fafa756ff13b92d8acfaf837d47f7b8e1,t:38fc0ad9887c9a4a11a75d0a65cf2457b0609afa27da1c6ab642d0f5d6cc2e62): [id=52, ex=6, sq=53, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.7.org.gnucash.android_2.1.3_gnucash53_augmented.png ex=6

306cd6ba218afab2f0e04219321ef1d172faac38182840eb5ae44665c063c617: (s:e78f4637465dcfd3f048944813e20d4b822a304386538d35c60aa011651b84bb,t:e78f4637465dcfd3f048944813e20d4b822a304386538d35c60aa011651b84bb): [id=46, ex=6, sq=47, act=(5) type, cp=[, ty=EditText, idx=uv_text, idnx=0, tx=, x=26, y=210, h=228, w=1028, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.7.org.gnucash.android_2.1.3_gnucash47_augmented.png ex=6
82e766798089f543721208259d1576fee240a2be596745e866b13eff9519b1cc: (s:e78f4637465dcfd3f048944813e20d4b822a304386538d35c60aa011651b84bb,t:b7959354956995c8d06e865e8a43e5cb2b9b516a87ef5e4bf104d406f09d47a6): [id=47, ex=6, sq=48, act=(0) click, cp=[, ty=Button, idx=uv_contact_button, idnx=0, tx=Next, x=105, y=491, h=126, w=870, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.7.org.gnucash.android_2.1.3_gnucash48_augmented.png ex=6

27a8669fda329bd5d3260b43a02816bae1a0c6037a74dff83bc14ade44a36d14: (s:b7959354956995c8d06e865e8a43e5cb2b9b516a87ef5e4bf104d406f09d47a6,t:1eb071e6dd3fb8da004dc7301a3cb91d1833c29797cd811380d7cb6414e73504): [id=48, ex=6, sq=49, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=3.0 ds=TR sc=org.gnucash.android.User-Trace.7.org.gnucash.android_2.1.3_gnucash51_augmented.png ex=6

bcfaef2bc9c80370c875641f5d056e26f72eba7f0cbbd6da97739d67da97daaf: (s:1eb071e6dd3fb8da004dc7301a3cb91d1833c29797cd811380d7cb6414e73504,t:b7959354956995c8d06e865e8a43e5cb2b9b516a87ef5e4bf104d406f09d47a6): [id=49, ex=6, sq=50, act=(0) click, cp=[, ty=Button, idx=button2, idnx=0, tx=No, x=643, y=1001, h=126, w=168, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.7.org.gnucash.android_2.1.3_gnucash50_augmented.png ex=6
